request_id,redundant
14188,1
14189,0
14190,1
14191,1
14192,0
14193,0
14194,1
14195,0
14196,1
14197,1
14198,0
14199,1
14200,1
14201,1
14202,0
14203,1
14204,0
14205,1
14206,1
14207,1
14208,0
14209,1
14210,0
14211,1
14212,0
14213,0
14214,1
14215,0
14216,0
14217,0
14218,0
14219,1
14220,0
14221,1
14222,0
14223,0
14224,1
14225,0
14226,1
14227,0
14228,1
14229,0
14230,1
14231,0
14232,1
14233,0
14234,0
14235,1
14236,0
14237,0
14238,0
14239,1
14240,1
14241,1
14242,0
14243,0
14244,1
14245,1
14246,0
14247,0
14248,0
14249,1
14250,1
14251,0
14252,0
14253,1
14254,0
14255,1
14256,0
14257,1
14258,1
14259,0
14260,1
14261,1
14262,0
14263,0
14264,1
14265,0
14266,0
14267,1
14268,0
14269,0
14270,0
14271,1
14272,1
14273,0
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14280,0
14281,0
14282,1
14283,1
14284,1
14285,1
14286,1
14287,1
14288,1
14289,1
14290,0
14291,1
14292,1
14293,1
14294,1
14295,0
14296,0
14297,1
14298,1
14299,0
14300,0
14301,0
14302,1
14303,1
14304,1
14305,0
14306,0
14307,0
14308,0
14309,0
14310,0
14311,0
14312,0
14313,1
14314,1
14315,1
14316,0
14317,1
14318,1
14319,0
14320,1
14321,0
14322,1
14323,0
14324,1
14325,0
14326,1
14327,1
14328,0
14329,1
14330,1
14331,0
14332,1
14333,1
14334,1
14335,0
14336,1
14337,0
14338,1
14339,1
14340,1
14341,1
14342,0
14343,1
14344,1
14345,1
14346,0
14347,0
14348,0
14349,1
14350,0
14351,0
14352,1
14353,1
14354,0
14355,0
14356,1
14357,0
14358,1
14359,1
14360,1
14361,1
14362,0
14363,1
14364,0
14365,1
14366,1
14367,0
14368,0
14369,1
14370,0
14371,0
14372,0
14373,0
14374,1
14375,0
14376,0
14377,0
14378,0
14379,1
14380,0
14381,0
14382,0
14383,1
14384,1
14385,1
14386,0
14387,0
14388,0
14389,1
14390,1
14391,0
14392,0
14393,0
14394,1
14395,1
14396,1
14397,1
14398,1
14399,0
14400,0
14401,1
14402,1
14403,0
14404,0
14405,1
14406,0
14407,1
14408,0
14409,0
14410,1
14411,1
14412,1
14413,1
14414,0
14415,0
14416,0
14417,0
14418,0
14419,0
14420,0
14421,1
14422,0
14423,1
14424,0
14425,0
14426,1
14427,1
14428,0
14429,1
14430,0
14431,1
14432,0
14433,1
14434,0
14435,1
14436,0
14437,1
14438,1
14439,0
14440,1
14441,0
14442,0
14443,1
14444,1
14445,0
14446,1
14447,1
14448,0
14449,1
14450,0
14451,1
14452,1
14453,1
14454,0
14455,1
14456,1
14457,1
14458,1
14459,1
14460,0
14461,0
14462,0
14463,0
14464,1
14465,0
14466,0
14467,0
14468,1
14469,1
14470,0
14471,0
14472,1
14473,1
14474,0
14475,1
14476,0
14477,0
14478,1
14479,1
14480,1
14481,0
14482,1
14483,1
14484,1
14485,0
14486,0
14487,0
14488,0
14489,1
14490,1
14491,0
14492,0
14493,1
14494,0
14495,1
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,1
14508,0
14509,0
14510,1
14511,1
14512,0
14513,0
14514,1
14515,0
14516,1
14517,1
14518,0
14519,1
14520,0
14521,1
14522,0
14523,1
14524,1
14525,1
14526,0
14527,1
14528,1
14529,0
14530,0
14531,1
14532,1
14533,1
14534,1
14535,1
14536,0
14537,0
14538,0
14539,0
14540,0
14541,1
14542,0
14543,0
14544,1
14545,1
14546,0
14547,0
14548,1
14549,0
14550,1
14551,0
14552,1
14553,1
14554,1
14555,0
14556,1
14557,1
14558,0
14559,0
14560,1
14561,1
14562,1
14563,1
14564,1
14565,0
14566,0
14567,0
14568,0
14569,1
14570,0
14571,0
14572,0
14573,0
14574,1
14575,1
14576,1
14577,0
14578,1
14579,1
14580,0
14581,1
14582,0
14583,1
14584,0
14585,1
14586,0
14587,1
14588,0
14589,1
14590,1
14591,0
14592,1
14593,1
14594,1
14595,1
14596,1
14597,1
14598,0
14599,1
14600,1
14601,0
14602,1
14603,0
14604,1
14605,0
14606,0
14607,1
14608,1
14609,0
14610,1
14611,1
14612,1
14613,0
14614,0
14615,1
14616,0
14617,1
14618,1
14619,1
14620,0
14621,1
14622,0
14623,1
14624,0
14625,1
14626,1
14627,0
14628,1
14629,1
14630,0
14631,1
14632,0
14633,1
14634,1
14635,1
14636,0
14637,1
14638,1
14639,0
14640,1
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,1
14648,1
14649,0
14650,1
14651,1
14652,0
14653,0
14654,0
14655,1
14656,0
14657,1
14658,1
14659,0
14660,1
14661,1
14662,1
14663,1
14664,1
14665,1
14666,0
14667,0
14668,1
14669,0
14670,1
14671,0
14672,0
14673,0
14674,1
14675,1
14676,1
14677,0
14678,1
14679,0
14680,0
14681,1
14682,0
14683,1
14684,0
14685,0
14686,1
14687,0
14688,0
14689,1
14690,0
14691,1
14692,0
14693,1
14694,0
14695,1
14696,1
14697,0
14698,1
14699,1
14700,1
14701,0
14702,0
14703,1
14704,0
14705,0
14706,0
14707,1
14708,0
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,1
14716,0
14717,1
14718,0
14719,0
14720,1
14721,1
14722,0
14723,1
14724,1
14725,0
14726,0
14727,0
14728,0
14729,1
14730,0
14731,1
14732,1
14733,1
14734,1
14735,1
14736,0
14737,1
14738,1
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,1
14748,0
14749,0
14750,1
14751,1
14752,1
14753,0
14754,1
14755,1
14756,1
14757,0
14758,1
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,1
14766,0
14767,1
14768,0
14769,0
14770,0
14771,0
14772,1
14773,0
14774,1
14775,1
14776,0
14777,0
14778,0
14779,1
14780,1
14781,1
14782,0
14783,0
14784,1
14785,1
14786,1
14787,1
14788,1
14789,0
14790,1
14791,0
14792,0
14793,1
14794,1
14795,1
14796,0
14797,1
14798,1
14799,1
14800,1
14801,1
14802,0
14803,1
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,1
14814,0
14815,1
14816,0
14817,1
14818,1
14819,0
14820,1
14821,0
14822,1
14823,0
14824,0
14825,0
14826,1
14827,1
14828,1
14829,0
14830,1
14831,0
14832,0
14833,1
14834,1
14835,1
14836,0
14837,0
14838,0
14839,1
14840,0
14841,1
14842,1
14843,0
14844,1
14845,1
14846,0
14847,1
14848,1
14849,0
14850,0
14851,1
14852,0
14853,0
14854,0
14855,1
14856,1
14857,1
14858,1
14859,1
14860,0
14861,1
14862,1
14863,1
14864,1
14865,1
14866,0
14867,0
14868,0
14869,1
14870,1
14871,1
14872,0
14873,0
14874,1
14875,1
14876,1
14877,1
14878,0
14879,1
14880,0
14881,1
14882,0
14883,1
14884,1
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,1
14892,0
14893,1
14894,1
14895,1
14896,1
14897,1
14898,1
14899,0
14900,1
14901,0
14902,1
14903,1
14904,1
14905,1
14906,1
14907,1
14908,0
14909,0
14910,0
14911,0
14912,1
14913,1
14914,1
14915,1
14916,0
14917,1
14918,1
14919,1
14920,0
14921,1
14922,1
14923,0
14924,1
14925,1
14926,1
14927,1
14928,0
14929,0
14930,0
14931,0
14932,0
14933,1
14934,1
14935,1
14936,1
14937,0
14938,0
14939,0
14940,0
14941,1
14942,1
14943,1
14944,1
14945,1
14946,0
14947,1
14948,0
14949,0
14950,0
14951,1
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,1
14959,0
14960,1
14961,1
14962,0
14963,1
14964,1
14965,1
14966,0
14967,1
14968,0
14969,1
14970,0
14971,1
14972,0
14973,0
14974,0
14975,1
14976,0
14977,0
14978,1
14979,1
14980,1
14981,1
14982,1
14983,1
14984,0
14985,0
14986,1
14987,0
14988,0
14989,1
14990,0
14991,1
14992,1
14993,0
14994,1
14995,0
14996,0
14997,0
14998,1
14999,1
